character_id,character_name,alter_ego,threat,front_health,back_health,extra_power,leadership_affiliation_id,leadership_card_id,gem_bearer,gem_limit,effective_date,update_key,current_version
00510102,Sentinel MK4,Sentinel MK4,4,7,6.0,0,,,False,0,2022-10-13,,False
00510101,Sentinel MK4,Sentinel MK4,4,7,6.0,0,,,False,0,2022-10-13,,False
00550101,Nick Fury,"Nicholas J. Fury, Jr.",4,6,5.0,0,S.H.I.E.L.D.,,False,0,2022-03-25,,False
00110101,"Thor, Prince of Asgard",Thor Odinson,5,6,8.0,1,Asgard,,False,0,2020-01-30,,False
01510101,Professor X,Charles Xavier,4,6,5.0,0,Uncanny X-Men,,False,0,2024-02-29,,False
10030102,"Sabretooth, Apex Predator",Victor Creed,4,7,6.0,0,,,False,0,2022-12-08,,True
00900101,Cosmic Ghost Rider,Frank Castle,6,9,7.0,0,,,False,0,2025-05-31,202505,True
01580101,"Black Panther, Chosen of Bast",T'Challa,3,5,5.0,0,,,False,0,2024-07-11,,True
00340101,Black Bolt,Blackagar Boltagon,5,5,9.0,1,Inhumans,,False,0,2021-02-11,,False
10040101,"Killmonger, Usurper",N'Jadaka,4,6,6.0,0,Wakanda,,False,0,2024-02-01,,True
00930101,Malekith the Accursed,Malekith,7,10,8.0,1,Cabal,,False,0,2022-08-11,,False
00530101,Cassandra Nova,Cassandra Nova Xavier,5,7,7.0,1,,,False,0,2021-07-07,,False
00200102,Ronan the Accuser,Ronan the Accuser,4,6,6.0,0,,,True,1,2020-06-10,,False
10040102,King T'Challa,T'Challa,5,7,7.0,0,Wakanda,,False,0,2024-02-01,,True
00900101,Cosmic Ghost Rider,Frank Castle,6,9,7.0,0,,,False,0,2023-07-13,,False
20230101,Prime Sentinel,Prime Sentinel,3,6,6.0,0,,,False,0,2026-06-11,,True
00300101,Bullseye,Benjamin Poindexter,3,5,5.0,0,,,False,0,2020-10-22,,False
00470101,Cable,Nathan Summers,5,6,7.0,1,X-Force,,False,0,2021-06-09,,False
20230102,Prime Sentinel,Prime Sentinel,3,6,6.0,0,,,False,0,2026-06-11,,True
00270101,Ghost Rider,Johnathon Blaze,5,7,6.0,0,,,False,0,2020-09-11,,False
01030102,Psylocke,Elizabeth Braddock,4,6,5.0,0,,,False,0,2023-03-09,,False
T0000001,Jubilee,Jubilation Lee,2,4,4.0,0,,,False,0,2026-03-26,,True
00420102,Toad,Mortimer Toynbee,2,5,3.0,0,,,False,0,2020-11-12,,False
00500101,Carnage,Cletus Kasady,4,7,7.0,0,,,False,0,2021-06-23,,False
00240102,Hawkeye,Clint Barton,3,4,5.0,0,,,False,0,2020-05-06,,False
00190102,Ebony Maw,Ebony Maw,5,7,4.0,2,,,True,1,2020-06-28,,False
01260102,Yondu,Yondu Udonta,4,6,5.0,0,,,False,0,2025-01-30,,False
20130101,Gladiator,Kallark,6,9,9.0,1,,,False,0,2025-03-13,,True
00670101,Clea,Clea Strange,3,6,5.0,0,,,False,0,2021-09-08,,False
00160101,Gamora,Gamora,4,5,5.0,0,,,False,0,2020-04-23,,False
